,Titile,publish_date,views,Likes,comment_count
0,Moving On,2024-04-22,8331,403,89
1,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,2664,71,22
2,A Data Dream Come True,2023-11-17,2281,94,23
3,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,6198,410,77
4,How to Survive a Down Data Job Market,2023-09-05,17342,571,63
5,The Harsh Reality of the Data Job Market,2023-08-24,107984,2611,290
6,7 Industries AI will Aggressively Disrupt,2023-08-14,6410,246,42
7,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4363,133,48
8,7 Enticing Jobs AI Will Create,2023-07-24,4804,199,37
9,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4164,144,31
10,Exciting Announcement!,2023-06-23,6684,298,50
11,AI: A Customer Service Revolution?,2023-05-26,3973,123,35
12,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,47865,1518,59
13,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,35217,1477,77
14,This AI question will determine our future,2023-04-06,4314,261,37
15,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71436,834,78
16,Your current portfolio is actually hurting you #shorts,2023-03-30,8740,497,7
17,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7742,412,2
18,you're job searching wrong. #shorts,2023-03-23,4496,267,3
19,The Economics of Data Roles #shorts,2023-03-21,10196,619,12
20,Why your phone knows everything you say #shorts,2023-03-18,3566,164,8
21,Read these for a successful career. #shorts,2023-03-16,3225,251,2
22,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2842,54,5
23,How I Realized I Was a Bad Manager #shorts,2023-03-07,2971,140,1
24,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20776,770,51
25,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8555,277,13
26,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2800,171,2
27,Learning On the companies dime #shorts,2023-02-24,3254,178,1
28,The Best Way to Transition to Data Science? #shorts,2023-02-21,4515,280,6
29,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7331,407,6
30,Don't Go into Data for the Money #shorts,2023-02-15,3822,221,12
31,First Data Science Project? Watch This.,2023-02-13,7840,377,24
32,How to Approach Applying for a Data Role #shorts,2023-02-08,3704,245,7
33,The Hard Reality of Data Science Work #shorts,2023-02-06,16976,899,17
34,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4919,197,6
35,These 3 Things Make Data Science Special #shorts,2023-02-01,4406,349,7
36,Will Data Science Be Automated? #shorts,2023-01-27,10421,435,9
37,Is Data Science A Good Fit For You? #shorts,2023-01-25,5223,298,11
38,5 Books I Wish I Read Earlier In My Career,2023-01-23,9678,523,51
39,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,10010,780,16
40,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6379,477,10
41,How long does it take to become a Data Scientist? #shorts,2023-01-12,7452,513,6
42,Where & how to start your Data Science Journey #shorts,2023-01-09,7133,428,2
43,How I Would NOT Learn Data Science in 2023.,2023-01-03,128753,4200,256
44,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4965,207,28
45,The Essential Programming Concepts For Learning Data Science,2022-11-14,20830,858,46
46,The Data Content House: What You Missed,2022-10-07,10591,348,49
47,Is Data Science A Good Career?,2022-09-29,63779,1977,140
48,IRON ANALYST (Teaser) #shorts,2022-09-27,5674,364,24
49,When a New Data Scientist Joins The Team,2022-08-29,16792,755,134
50,State of Data Science - Web Data,2022-08-05,10490,351,34
51,Data Science Town Hall - State of Data Science,2022-08-04,10017,367,37
52,The Programming Roadmap For Data Science,2022-07-29,28277,1320,63
53,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,95041,3413,94
54,Can AI Fix my Baseball Swing?,2022-06-10,7899,344,68
55,Every Data Scientist... (funny!),2022-05-24,17607,856,146
56,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16015,425,64
57,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,70445,1730,85
58,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22148,910,110
59,Data Scientists VS NFT Scam,2022-03-03,4904,189,41
60,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11397,514,144
61,What Professional Data Scientists ACTUALLY Do,2022-02-14,100668,3456,187
62,Can You Analyze My Data Better Than I Can?,2022-01-31,7541,324,60
63,Giving Back to My Most Engaged Subscribers!,2022-01-28,2340,118,87
64,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,55065,1297,146
65,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8986,427,82
66,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8644,255,33
67,The Only Data Science Explanation You Need,2022-01-10,67628,2298,172
68,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14580,646,144
69,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,345071,15004,530
70,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,16033,510,67
71,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8111,572,25
72,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25105,1185,143
73,Why Is Data Engineering So HOT Right Now?,2021-11-26,29739,1100,137
74,Is Data Science Dying?,2021-11-19,125906,3907,360
75,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8563,398,113
76,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3647,202,44
77,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14224,305,39
78,ML Ops: What is it REALLY?,2021-10-22,7260,285,66
79,Business Skills for Data Science: What are they REALLY?,2021-10-18,6945,303,50
80,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2220,122,5
81,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6028,283,64
82,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13078,534,108
83,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10394,438,32
84,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42339,1629,32
85,How I Learned to Learn.,2021-07-31,51022,2359,209
86,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11251,612,51
87,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2467,92,30
88,Why are APIs Important for Data Science?,2021-07-09,10698,471,95
89,Is Your Phone REALLY Listening to You?,2021-07-03,5261,279,116
90,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,17220,645,123
91,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4123,225,39
92,#66DaysOfData - What is it? #shorts,2021-06-11,9533,400,54
93,A Quick Data Science Project Tip! #SHORTS,2021-06-03,17003,1033,89
94,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7552,391,195
95,How Data Science Projects Pay Off,2021-05-22,11057,609,146
96,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10761,490,134
97,What is a lambda function (python)? #shorts,2021-05-13,16186,981,49
98,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,34060,1753,63
99,What is Pandas? (Data & Data Science) #shorts,2021-04-30,25199,1293,85
100,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77738,3436,284
101,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23673,697,85
102,Why You Probably Won't Become a Data Scientist,2021-04-09,139245,4038,474
103,How to Go From Data Analyst to Data Scientist,2021-04-02,55609,1577,178
104,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4029,139,92
105,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18825,361,108
106,My Regrets as a Data Science Student,2021-03-12,24106,883,112
107,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3853,195,83
108,What is the Future of my Comment Leaderboard Project?,2021-02-26,5613,201,81
109,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,7062,176,51
110,Why I Quit Data Science,2021-02-12,105559,2352,345
111,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10837,563,116
112,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7043,292,126
113,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10284,312,52
114,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,24064,711,134
115,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,40195,1172,148
116,What is the #66DaysOfData?,2020-12-26,71032,2337,200
117,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131834,5950,488
118,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11176,403,131
119,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23804,725,324
120,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28785,873,160
121,6 Lessons from #66DaysOfData,2020-11-13,6785,338,93
122,100K Channel Update + AMA Stream!,2020-11-12,2324,126,21
123,Find a Data Science Project With These 3 Techniques,2020-11-06,17102,734,106
124,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28390,696,155
125,git for Data Science Made Simple... (Hopefully),2020-10-23,21793,917,90
126,The PODCAST you might have asked for?,2020-10-19,2130,93,44
127,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6814,452,113
128,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14807,430,47
129,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7149,150,62
130,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12561,584,83
131,Sh*t Data Scientists Say (Parody),2020-10-05,9771,582,144
132,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8647,364,93
133,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7108,286,59
134,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,12037,290,69
135,5 Essential Data Science Projects for Your Portfolio,2020-09-26,74688,3137,207
136,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5252,200,64
137,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,14426,535,60
138,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7583,253,34
139,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5138,197,56
140,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4385,156,35
141,The 5 Pillars of Success I Live By,2020-09-11,10174,871,152
142,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1902,79,25
143,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4069,166,43
144,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,12030,745,145
145,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18123,574,89
146,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18388,795,93
147,Why I'm Starting Data Science Over Again.,2020-08-29,50859,2592,445
148,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15462,638,78
149,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13707,480,53
150,Don't Buy My Course..,2020-08-21,7358,359,146
151,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29185,1106,166
152,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3277,127,38
153,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6390,538,108
154,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5116,188,37
155,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,13695,427,53
156,The Plagiarism Problem in Data Science,2020-08-07,13133,629,145
157,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14575,603,89
158,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4981,186,56
159,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11587,583,90
160,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2366,116,34
161,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5824,253,112
162,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8330,246,199
163,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1880,97,27
164,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29414,563,90
165,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,371726,7987,440
166,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30582,1123,121
167,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3672,133,50
168,The Best Computer for Data Science Beginners,2020-07-10,39687,866,158
169,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6187,231,82
170,Critiquing MY OWN Data Science Resume,2020-07-06,12822,400,88
171,Where to Start Learning Data Science,2020-07-03,19163,786,125
172,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4237,198,35
173,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4654,176,52
174,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16828,554,79
175,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2443,82,40
176,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2392,139,49
177,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4440,168,46
178,Why You're Struggling to Learn Data Science,2020-06-12,15344,1003,159
179,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12293,365,70
180,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24507,694,145
181,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5735,154,53
182,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,77821,2271,276
183,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,21024,488,81
184,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,57014,2013,178
185,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11307,179,53
186,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,139350,4594,194
187,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3106,146,115
188,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4573,155,74
189,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1401133,48912,1987
190,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5628,198,42
191,What You Need to Know for a Data Science Internship,2020-05-01,22764,1218,60
192,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8416,348,53
193,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,15006,454,101
194,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3207,85,24
195,5 Tips for Crushing the Work From Home Life,2020-04-20,5469,200,38
196,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,22702,751,129
197,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,30963,748,98
198,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,46248,932,155
199,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,75398,1936,214
200,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,84404,1804,278
201,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,135549,3597,624
202,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,209945,5234,173
203,When Data Science Goes Wrong,2020-03-30,1826,106,30
204,How to ULTRALEARN Data Science,2020-03-27,62290,3811,168
205,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4500,267,50
206,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13817,475,45
207,The Secret Data Scientists Don't Want You to Know,2020-03-16,10956,1143,100
208,The 5 Stages of Learning Data Science,2020-03-13,17672,1296,70
209,Can You Learn Data Science Without a Computer?,2020-03-11,1958,134,14
210,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,350057,21230,619
211,The Data Science Projects that Got Me a Job,2020-03-06,41636,1397,41
212,How to Integrate Data Science into Your Business,2020-03-02,3435,128,16
213,The Problem with Data Science,2020-02-28,3826,153,18
214,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1208,45,16
215,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,139847,2587,96
216,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,334076,17976,527
217,Data Science Advice for College Students,2020-02-14,69221,1964,195
218,Avoid These Data Science Resume Mistakes!,2020-02-10,28910,1248,62
219,Data Science Explained with ... Cooking?,2020-02-07,5516,316,48
220,The 4 Types of Sports Analytics Projects,2020-02-03,33561,1087,64
221,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,621,18,13
222,How I Learned Data Science,2020-01-27,94456,2682,208
223,What is Sports Analytics Really?,2020-01-20,22646,637,75
224,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,113064,3160,575
225,How To Learn Programming for Data Science [3 Steps],2020-01-13,30231,1981,96
226,Data Science Fundamentals: SQL Queries,2020-01-10,6847,221,35
227,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3183,150,14
228,The 9 Books That Changed My Perspective in 2019,2020-01-03,3408,176,25
229,The Data Science Interview: What to Expect,2019-12-30,8722,382,32
230,5 Data Science Resolutions for 2020,2019-12-27,478,25,12
231,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,18501,640,95
232,Collision Course: Sports Betting + Data Science,2019-12-20,20210,537,27
233,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101053,2919,204
234,5 Sports Analytics Books to Get You Started,2019-12-13,11611,434,60
235,Math Needed for Mastering Data Science,2019-12-09,58270,2905,218
236,The 5 Stages of Data Science Adoption,2019-12-06,1351,68,17
237,How YOU Can Land a Sports Analytics Job,2019-12-02,73124,3182,230
238,Data Science Fundamentals: Linear Regression,2019-11-29,6514,174,42
239,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1230,55,12
240,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6761,283,26
241,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46786,1759,79
242,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5995,138,31
243,Why Selling Is An Important Data Science Skill,2019-11-04,1670,81,13
244,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,3022,72,18
245,Why is Balance Important in Data Science?,2019-10-16,722,32,13
246,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,12081,582,55
247,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4292,119,35
248,6 Habits of Successful Data Scientists,2019-09-13,2281,98,17
249,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,5095,106,10
250,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,525,24,29
251,Is Data Science Right For You?,2019-08-18,52542,1195,109
252,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15313,397,55
253,How To Get Data Science Experience (Without a Job),2019-08-08,29977,1390,77
254,Take Your Data Science Projects From Good to Great,2019-08-05,1644,110,11
255,The Projects You Should Do To Get A Data Science Job,2019-07-30,154523,5758,251
256,What Does a Data Scientist Actually Do?,2019-07-19,51627,1322,80
257,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13359,360,44
258,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18537,540,61
259,Data Science: Pros and Cons,2019-06-30,5613,228,18
260,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,26292,1243,89
261,My Top 5 Data Science Internship Tips,2019-06-15,12237,502,24
262,Golf STATS: Strokes Gained Explained,2019-06-07,8175,166,31
263,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,626,45,5
264,What I Learned From My Three Degrees,2019-05-17,1295,61,12
265,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25701,1065,66
266,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1271,40,2
267,Should You Learn R for Data Science?,2019-04-25,22169,573,72
268,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46696,849,329
269,Work From Home Data Scientist: Day in the Life,2019-04-12,28259,755,101
270,Where to Look for Data Science Jobs,2019-03-29,3036,117,9
271,Data Science: Startup vs. Large Corporation,2019-03-21,2320,76,4
272,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6340,173,26
273,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4287,181,15
274,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,826,33,12
275,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1486,34,8
276,Where YOU Should Start With Data Science Projects,2019-02-19,18259,357,20
277,Watch This Before Applying to Data Science Jobs,2019-02-04,1519,65,13
278,My Top 5 Data Science Resources for 2019,2019-01-05,3756,122,15
279,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,851,35,6
280,The Best Way to Predict NBA Minutes Played,2018-12-11,5283,126,15
281,Demystifying Data Science Roles,2018-11-30,1154,53,5
282,How to Simulate NBA Games in Python,2018-11-19,18649,409,50
283,Should You Get A Masters in Data Science?,2018-11-14,20788,304,135
284,How I Became A Data Scientist From a Business Background,2018-11-12,6564,197,23
285,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,9151,194,17
286,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19392,295,41
